"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"638",0.036054551756531,-25.5189770335524,9.11158478081384,64,10,9,-31.5,0,1
"639",0.036054551756531,-25.5189770335524,9.11158478081384,64,10,9,-26.5,1,1
"640",0.036054551756531,-25.5189770335524,9.11158478081384,64,10,9,-32.5,1,1
"641",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,-0.5,1,1
"642",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,-23.5,0,1
"643",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,-11.5,0,1
"644",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,0.5,1,1
"645",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,-7.5,0,1
"646",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,-3.5,1,1
"647",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,-9.5,0,1
"648",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,-1.5,0,1
"649",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,5.5,1,1
"650",3.86252393371516e-05,-2.37608531587677,6.21512648257033,65,10,9,4.5,1,1
"651",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-0.5,1,1
"652",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-23.5,1,1
"653",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-34.5,1,1
"654",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-40.5,1,1
"655",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-43.5,0,1
"656",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-37.5,1,1
"657",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-45.5,0,1
"658",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-37.5,0,1
"659",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-31.5,1,1
"660",5.10405939229535e-05,-40.1759446206123,6.41241983565602,66,10,9,-47.5,0,1
"661",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,-0.5,1,1
"662",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,-23.5,0,1
"663",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,-11.5,0,1
"664",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,0.5,0,1
"665",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,12.5,1,1
"666",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,6.5,1,1
"667",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,-6.5,0,1
"668",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,7.5,1,1
"669",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,-6.5,1,1
"670",0.0129184892279474,-8.37249260887836,8.38211708704572,67,10,9,-13.5,0,1
"671",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-0.5,1,1
"672",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-23.5,1,1
"673",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-34.5,0,1
"674",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-28.5,0,1
"675",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-19.5,0,1
"676",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-11.5,0,1
"677",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-5.5,1,1
"678",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-11.5,1,1
"679",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-23.5,0,1
"680",0.00708298757324555,-23.8806246347407,13.1255451186802,68,10,9,-5.5,1,1
"681",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-0.5,1,1
"682",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-23.5,1,1
"683",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-34.5,0,1
"684",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-28.5,1,1
"685",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-36.5,1,1
"686",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-41.5,1,1
"687",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-33.5,1,1
"688",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-44.5,0,1
"689",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-48.5,0,1
"690",0.00277879446314214,-40.0814950233952,8.5130454256974,69,10,9,-48.5,0,1
"691",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-0.5,1,1
"692",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-23.5,1,1
"693",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-34.5,0,1
"694",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-28.5,0,1
"695",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-19.5,1,1
"696",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-30.5,0,1
"697",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-21.5,0,1
"698",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-14.5,1,1
"699",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-15.5,1,1
"700",0.000367773211465308,-17.6665424536686,9.30384053349426,70,10,9,-30.5,0,1
"701",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,-0.5,1,1
"702",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,-23.5,0,1
"703",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,-11.5,0,1
"704",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,0.5,0,1
"705",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,12.5,1,1
"706",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,6.5,1,1
"707",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,-6.5,1,1
"708",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,-13.5,0,1
"709",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,-12.5,0,1
"710",0.140618607887438,-6.57158155731688,15.3409588641332,71,10,9,5.5,0,1
"711",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-0.5,1,1
"712",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-23.5,0,1
"713",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-11.5,1,1
"714",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-19.5,0,1
"715",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-14.5,0,1
"716",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-6.5,1,1
"717",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-9.5,0,1
"718",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-2.5,1,1
"719",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-17.5,0,1
"720",0.000296264555593368,-4.98687955761336,5.86436604612261,72,10,9,-2.5,1,1
"721",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,-0.5,1,1
"722",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,-23.5,0,1
"723",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,-11.5,0,1
"724",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,0.5,1,1
"725",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,-7.5,0,1
"726",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,-3.5,0,1
"727",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,3.5,1,1
"728",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,2.5,1,1
"729",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,-5.5,1,1
"730",0.00119752089454749,-7.49438110143213,6.48977047692471,73,10,9,-12.5,0,1
"731",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,-0.5,0,1
"732",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,22.5,1,1
"733",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,10.5,1,1
"734",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,-1.5,0,1
"735",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,6.5,0,1
"736",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,13.5,1,1
"737",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,5.5,1,1
"738",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,-1.5,1,1
"739",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,-8.5,1,1
"740",0.00280263448303269,4.9078420802892,9.22036935752593,74,10,9,-13.5,0,1
"741",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,-0.5,1,1
"742",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,-23.5,0,1
"743",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,-11.5,1,1
"744",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,-19.5,0,1
"745",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,-14.5,0,1
"746",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,-6.5,0,1
"747",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,2.5,1,1
"748",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,0.5,0,1
"749",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,6.5,1,1
"750",6.21959467720139e-06,-4.79791642173042,9.35609420815583,75,10,9,5.5,1,1
"751",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,-0.5,0,1
"752",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,22.5,1,1
"753",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,10.5,1,1
"754",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,-1.5,0,1
"755",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,6.5,1,1
"756",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,2.5,1,1
"757",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,-4.5,1,1
"758",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,-13.5,0,1
"759",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,-11.5,0,1
"760",0.000260902545112139,-4.47827604945246,10.3212611128148,76,10,9,-10.5,0,1
"761",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,-0.5,1,1
"762",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,-23.5,0,1
"763",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,-11.5,0,1
"764",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,0.5,1,1
"765",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,-7.5,0,1
"766",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,-3.5,1,1
"767",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,-9.5,0,1
"768",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,-1.5,0,1
"769",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,5.5,1,1
"770",0.00149499618779835,-2.14308627264146,9.6474323190536,77,10,9,4.5,1,1
"771",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,-0.5,1,1
"772",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,-23.5,0,1
"773",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,-11.5,0,1
"774",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,0.5,0,1
"775",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,12.5,1,1
"776",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,6.5,1,1
"777",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,-6.5,0,1
"778",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,7.5,0,1
"779",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,14.5,1,1
"780",0.000290698209467906,-3.26217966926117,11.9860803467487,78,10,9,13.5,1,1
"781",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-0.5,1,1
"782",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-23.5,1,1
"783",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-34.5,0,1
"784",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-28.5,1,1
"785",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-36.5,0,1
"786",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-27.5,0,1
"787",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-20.5,0,1
"788",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-13.5,1,1
"789",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-15.5,1,1
"790",0.00851624596990415,-21.8658147508392,8.83541894475496,79,10,9,-34.5,0,1
"791",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-0.5,1,1
"792",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-23.5,0,1
"793",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-11.5,1,1
"794",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-19.5,1,1
"795",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-28.5,0,1
"796",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-25.5,1,1
"797",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-32.5,0,1
"798",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-31.5,0,1
"799",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-16.5,1,1
"800",0.0005667678700899,-27.2210383453191,8.57532837943863,80,10,9,-31.5,1,1
"801",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,-0.5,0,1
"802",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,22.5,1,1
"803",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,10.5,0,1
"804",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,18.5,0,1
"805",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,27.5,1,1
"806",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,25.5,0,1
"807",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,32.5,1,1
"808",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,31.5,1,1
"809",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,15.5,0,1
"810",2.16420353994812e-05,21.435445127288,7.40061583128706,81,10,9,31.5,1,1
"811",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-0.5,1,1
"812",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-23.5,1,1
"813",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-34.5,0,1
"814",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-28.5,0,1
"815",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-19.5,0,1
"816",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-11.5,1,1
"817",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-14.5,1,1
"818",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-29.5,0,1
"819",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-13.5,1,1
"820",0.0181891534041796,-18.1874498555998,9.16270373453812,82,10,9,-29.5,0,1
"821",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-0.5,1,1
"822",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-23.5,0,1
"823",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-11.5,1,1
"824",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-19.5,0,1
"825",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-14.5,1,1
"826",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-21.5,0,1
"827",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-13.5,0,1
"828",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-6.5,0,1
"829",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,0.5,1,1
"830",0.00480033461780171,-11.9184964758009,6.56867595819771,83,10,9,-0.5,1,1
"831",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,-0.5,1,1
"832",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,-23.5,0,1
"833",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,-11.5,0,1
"834",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,0.5,0,1
"835",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,12.5,1,1
"836",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,6.5,1,1
"837",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,-6.5,0,1
"838",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,7.5,1,1
"839",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,-6.5,1,1
"840",0.00147559748072924,-7.16928347908008,10.20976176313,84,10,9,-13.5,0,1
"841",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-0.5,1,1
"842",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-23.5,0,1
"843",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-11.5,1,1
"844",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-19.5,0,1
"845",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-14.5,1,1
"846",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-21.5,1,1
"847",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-29.5,0,1
"848",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-28.5,0,1
"849",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-12.5,1,1
"850",0.00297878506227454,-20.6514257633456,10.805722172957,85,10,9,-27.5,1,1
"851",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,-0.5,0,1
"852",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,22.5,1,1
"853",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,10.5,1,1
"854",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,-1.5,0,1
"855",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,6.5,1,1
"856",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,2.5,0,1
"857",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,8.5,0,1
"858",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,15.5,1,1
"859",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,14.5,1,1
"860",0.0290938505621754,4.45643745253012,8.15312229082042,86,10,9,-0.5,0,1
"861",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,-0.5,0,1
"862",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,22.5,1,1
"863",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,10.5,0,1
"864",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,18.5,0,1
"865",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,27.5,1,1
"866",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,25.5,1,1
"867",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,16.5,1,1
"868",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,8.5,1,1
"869",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,1.5,0,1
"870",0.00140500505604749,14.3290858120383,12.3477983769301,87,10,9,2.5,0,1
"871",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-0.5,1,1
"872",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-23.5,0,1
"873",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-11.5,0,1
"874",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,0.5,1,1
"875",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-7.5,0,1
"876",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-3.5,1,1
"877",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-9.5,0,1
"878",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-1.5,1,1
"879",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-5.5,1,1
"880",4.63718235431922e-05,-8.21869581337815,8.42236079032577,88,10,9,-10.5,1,1
"881",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-0.5,1,1
"882",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-23.5,0,1
"883",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-11.5,0,1
"884",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,0.5,1,1
"885",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-7.5,1,1
"886",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-14.5,0,1
"887",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-6.5,1,1
"888",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-13.5,1,1
"889",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-20.5,0,1
"890",0.00419720303647216,-12.3362519485597,7.76718574589714,89,10,9,-19.5,1,1
"891",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-0.5,1,1
"892",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-23.5,0,1
"893",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-11.5,0,1
"894",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,0.5,1,1
"895",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-7.5,1,1
"896",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-14.5,0,1
"897",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-6.5,1,1
"898",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-13.5,0,1
"899",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-9.5,0,1
"900",0.000353373941900179,-8.71767640009523,7.21599721651226,90,10,9,-5.5,0,1
"901",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-0.5,1,1
"902",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-23.5,0,1
"903",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-11.5,1,1
"904",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-19.5,1,1
"905",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-28.5,0,1
"906",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-25.5,0,1
"907",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-17.5,1,1
"908",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-25.5,1,1
"909",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-32.5,1,1
"910",0.0155694202348529,-26.7206350719937,8.499285029449,91,10,9,-38.5,0,1
"911",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,-0.5,1,1
"912",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,-23.5,0,1
"913",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,-11.5,0,1
"914",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,0.5,1,1
"915",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,-7.5,0,1
"916",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,-3.5,0,1
"917",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,3.5,1,1
"918",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,2.5,0,1
"919",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,9.5,1,1
"920",0.0015372960277274,-6.37998814265974,7.16984155206923,92,10,9,8.5,1,1
"921",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-0.5,1,1
"922",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-23.5,0,1
"923",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-11.5,1,1
"924",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-19.5,1,1
"925",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-28.5,1,1
"926",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-35.5,0,1
"927",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-34.5,1,1
"928",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-39.5,0,1
"929",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-39.5,0,1
"930",0.00122060139207979,-29.1317746911639,11.0966999782053,93,10,9,-21.5,1,1
"931",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,-0.5,1,1
"932",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,-23.5,0,1
"933",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,-11.5,0,1
"934",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,0.5,1,1
"935",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,-7.5,0,1
"936",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,-3.5,0,1
"937",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,3.5,1,1
"938",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,2.5,0,1
"939",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,9.5,0,1
"940",0.00229810520257029,-6.26526733397389,10.0906025754048,94,10,9,15.5,1,1
"941",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-0.5,1,1
"942",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-23.5,0,1
"943",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-11.5,0,1
"944",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,0.5,1,1
"945",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-7.5,1,1
"946",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-14.5,1,1
"947",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-23.5,0,1
"948",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-20.5,0,1
"949",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-5.5,1,1
"950",0.000298955973798466,-11.3268232800219,12.9272689760035,95,10,9,-20.5,0,1
"951",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-0.5,1,1
"952",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-23.5,0,1
"953",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-11.5,0,1
"954",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,0.5,1,1
"955",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-7.5,0,1
"956",0.000138424263780823,-13.8895105520075,12.8532064174819,96,10,9,-3.5,1,1
