"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"634",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-5.5,1,1
"635",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,7.5,1,1
"636",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-8.5,0,1
"637",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,6.5,1,1
"638",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-7.5,0,1
"639",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,6.5,0,1
"640",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,8.5,1,1
"641",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-8.5,0,1
"642",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,8.5,0,1
"643",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,10.5,1,1
"644",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,10.5,1,1
"645",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-8.5,0,1
"646",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,9.5,1,1
"647",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-7.5,0,1
"648",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-7.5,0,1
"649",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,8.5,1,1
"650",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-6.5,0,1
"651",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-0.5,0,1
"652",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,22.5,1,1
"653",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,10.5,1,1
"654",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-1.5,1,1
"655",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-13.5,1,1
"656",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-23.5,0,1
"657",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-15.5,0,1
"658",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-10.5,1,1
"659",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-20.5,1,1
"660",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-25.5,1,1
"661",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-29.5,0,1
"662",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-28.5,0,1
"663",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-26.5,0,1
"664",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-8.5,1,1
"665",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-29.5,1,1
"666",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-31.5,0,1
"667",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-10.5,1,1
"668",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-33.5,0,1
"669",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-9.5,1,1
"670",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-34.5,0,1
"671",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-8.5,1,1
"672",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-34.5,0,1
"673",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-8.5,0,1
"674",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-4.5,0,1
"675",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-2.5,0,1
"676",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-1.5,1,1
"677",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-1.5,1,1
"678",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-29.5,0,1
"679",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-0.5,1,1
"680",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-30.5,0,1
"681",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,0.5,1,1
"682",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-31.5,1,1
"683",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-32.5,0,1
"684",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-32.5,0,1
"685",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-0.5,1,1
"686",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-32.5,0,1
"687",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,0.5,1,1
"688",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-33.5,0,1
"689",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,0.5,1,1
"690",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-33.5,0,1
"691",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,0.5,1,1
"692",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-33.5,0,1
"693",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,0.5,1,1
"694",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-33.5,0,1
"695",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,0.5,0,1
"696",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,2.5,1,1
"697",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-32.5,0,1
"698",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,2.5,1,1
"699",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,-32.5,0,1
"700",0.127603181693819,-12.5638779230388,10.924753289981,14,50,49,2.5,1,1
"701",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-0.5,1,1
"702",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-23.5,1,1
"703",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-34.5,0,1
"704",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-28.5,1,1
"705",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-36.5,0,1
"706",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-27.5,1,1
"707",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-35.5,0,1
"708",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-31.5,1,1
"709",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-36.5,0,1
"710",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-30.5,0,1
"711",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-24.5,0,1
"712",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-18.5,1,1
"713",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-19.5,1,1
"714",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-38.5,0,1
"715",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-19.5,1,1
"716",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-38.5,0,1
"717",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-20.5,1,1
"718",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-21.5,1,1
"719",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-37.5,0,1
"720",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-23.5,1,1
"721",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-35.5,0,1
"722",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-25.5,1,1
"723",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-27.5,1,1
"724",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-27.5,0,1
"725",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-35.5,0,1
"726",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-34.5,0,1
"727",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-23.5,1,1
"728",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-34.5,0,1
"729",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-24.5,1,1
"730",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-33.5,0,1
"731",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-25.5,1,1
"732",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-32.5,0,1
"733",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-25.5,0,1
"734",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-23.5,0,1
"735",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-21.5,1,1
"736",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-33.5,1,1
"737",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-20.5,1,1
"738",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-35.5,0,1
"739",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-21.5,0,1
"740",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-18.5,1,1
"741",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-19.5,0,1
"742",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-16.5,1,1
"743",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-16.5,1,1
"744",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-37.5,0,1
"745",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-17.5,1,1
"746",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-36.5,0,1
"747",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-36.5,1,1
"748",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-39.5,0,1
"749",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-16.5,1,1
"750",0.012477033861682,-27.8751385983751,7.46735462290185,15,50,49,-38.5,0,1
"751",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-0.5,1,1
"752",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-23.5,0,1
"753",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-11.5,1,1
"754",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-19.5,0,1
"755",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-14.5,1,1
"756",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-21.5,0,1
"757",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-13.5,0,1
"758",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,1,1
"759",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-7.5,1,1
"760",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-21.5,0,1
"761",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-8.5,0,1
"762",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-2.5,1,1
"763",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-21.5,0,1
"764",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-3.5,1,1
"765",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-20.5,0,1
"766",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-4.5,1,1
"767",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-19.5,0,1
"768",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-5.5,1,1
"769",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-18.5,0,1
"770",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,1,1
"771",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-16.5,0,1
"772",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-8.5,1,1
"773",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-11.5,1,1
"774",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-16.5,1,1
"775",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-20.5,0,1
"776",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-9.5,0,1
"777",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-5.5,1,1
"778",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-19.5,0,1
"779",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,1,1
"780",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-19.5,1,1
"781",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-22.5,0,1
"782",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-21.5,0,1
"783",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,1,1
"784",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-21.5,0,1
"785",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,0,1
"786",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-3.5,1,1
"787",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-21.5,0,1
"788",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-4.5,1,1
"789",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-20.5,0,1
"790",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-5.5,1,1
"791",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-20.5,0,1
"792",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,1,1
"793",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-19.5,0,1
"794",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,1,1
"795",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-18.5,0,1
"796",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-7.5,1,1
"797",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-18.5,1,1
"798",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-6.5,1,1
"799",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-20.5,0,1
"800",0.00025843922370762,-14.0299399398168,6.60577993291349,16,50,49,-7.5,0,1
"801",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-0.5,1,1
"802",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-23.5,0,1
"803",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-11.5,0,1
"804",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,0.5,1,1
"805",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-7.5,0,1
"806",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-3.5,0,1
"807",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,3.5,1,1
"808",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,2.5,1,1
"809",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-5.5,0,1
"810",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-4.5,0,1
"811",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,0.5,0,1
"812",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,5.5,1,1
"813",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,5.5,0,1
"814",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,11.5,1,1
"815",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,10.5,1,1
"816",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,9.5,1,1
"817",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-8.5,1,1
"818",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-13.5,1,1
"819",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-17.5,1,1
"820",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-20.5,0,1
"821",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-20.5,0,1
"822",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-19.5,0,1
"823",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-19.5,0,1
"824",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,10.5,1,1
"825",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-19.5,0,1
"826",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,10.5,0,1
"827",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,12.5,1,1
"828",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,12.5,1,1
"829",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-19.5,0,1
"830",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,12.5,1,1
"831",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-19.5,0,1
"832",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,12.5,1,1
"833",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-18.5,0,1
"834",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,12.5,1,1
"835",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-18.5,0,1
"836",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,12.5,1,1
"837",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-18.5,0,1
"838",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,11.5,1,1
"839",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-17.5,0,1
"840",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,11.5,1,1
"841",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-17.5,0,1
"842",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-16.5,0,1
"843",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,10.5,1,1
"844",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-16.5,0,1
"845",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,10.5,1,1
"846",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-15.5,0,1
"847",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,9.5,1,1
"848",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-14.5,0,1
"849",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,9.5,1,1
"850",0.00106239024500276,-0.142355118818514,9.94548419052524,17,50,49,-13.5,0,1
"851",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-0.5,1,1
"852",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-23.5,1,1
"853",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-34.5,0,1
"854",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-28.5,0,1
"855",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-19.5,1,1
"856",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-30.5,1,1
"857",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-37.5,0,1
"858",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-36.5,0,1
"859",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-21.5,0,1
"860",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-14.5,1,1
"861",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-15.5,1,1
"862",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-36.5,0,1
"863",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-16.5,1,1
"864",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-35.5,0,1
"865",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-16.5,1,1
"866",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-34.5,0,1
"867",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-17.5,1,1
"868",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-33.5,0,1
"869",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-18.5,1,1
"870",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-26.5,1,1
"871",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-34.5,1,1
"872",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-39.5,0,1
"873",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-38.5,1,1
"874",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-42.5,0,1
"875",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-42.5,0,1
"876",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-18.5,1,1
"877",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-41.5,0,1
"878",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-18.5,0,1
"879",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-14.5,0,1
"880",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-11.5,1,1
"881",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-11.5,0,1
"882",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-9.5,1,1
"883",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-9.5,1,1
"884",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-42.5,0,1
"885",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-9.5,1,1
"886",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-41.5,0,1
"887",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-9.5,1,1
"888",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-41.5,0,1
"889",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-10.5,1,1
"890",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-41.5,0,1
"891",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-10.5,1,1
"892",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-40.5,0,1
"893",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-11.5,0,1
"894",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-8.5,1,1
"895",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-40.5,0,1
"896",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-8.5,1,1
"897",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-40.5,0,1
"898",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-9.5,1,1
"899",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-39.5,0,1
"900",0.00334676346412653,-24.0015065722918,14.0990095113641,18,50,49,-9.5,1,1
"901",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-0.5,0,1
"902",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,22.5,0,1
"903",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,34.5,1,1
"904",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,27.5,1,1
"905",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,19.5,1,1
"906",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,10.5,1,1
"907",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,4.5,1,1
"908",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-4.5,1,1
"909",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-12.5,0,1
"910",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-6.5,0,1
"911",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,5.5,1,1
"912",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,4.5,0,1
"913",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-6.5,0,1
"914",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,11.5,0,1
"915",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,16.5,1,1
"916",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-5.5,0,1
"917",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,18.5,1,1
"918",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-6.5,0,1
"919",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,18.5,0,1
"920",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,22.5,0,1
"921",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,23.5,1,1
"922",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,23.5,1,1
"923",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-2.5,0,1
"924",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,24.5,0,1
"925",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,26.5,1,1
"926",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,25.5,1,1
"927",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-2.5,0,1
"928",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,27.5,1,1
"929",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-3.5,1,1
"930",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-4.5,1,1
"931",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-4.5,1,1
"932",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-5.5,0,1
"933",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-5.5,0,1
"934",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-5.5,0,1
"935",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,22.5,1,1
"936",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-6.5,0,1
"937",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,23.5,1,1
"938",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-7.5,1,1
"939",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-8.5,0,1
"940",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-8.5,0,1
"941",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,22.5,1,1
"942",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-9.5,0,1
"943",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,23.5,0,1
"944",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,24.5,1,1
"945",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,24.5,1,1
"946",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-8.5,0,1
"947",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,24.5,0,1
"948",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,25.5,1,1
"949",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,25.5,1,1
"950",0.297270950967592,-5.91871803803373,9.8234970823566,19,50,49,-7.5,1,1
"951",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-0.5,1,1
"952",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-23.5,0,1
"953",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-11.5,1,1
"954",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-19.5,0,1
"955",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-14.5,0,1
"956",0.00150027000727097,-3.78374512519977,13.9297687140922,20,50,49,-6.5,0,1
